"0","p8 <-dados7  %>% "
"0","  ggplot(aes(x = BC_E, y = VP_E,group=xProd)) +"
"0","  "
"0","  # Alpha dá transparência ao ponto para mostrar que estão sobrepostos."
"0","  geom_point(size = 2, alpha = 0.5) + "
"0","  geom_smooth(method = lm,size = .5, se = FALSE) + # A linha de regressão linear."
"0","  theme_bw() +"
"0","    geom_abline(intercept = 0, slope = 15, color = ""red"")"
"0",""
"0","fig8 <- ggplotly(p8)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Removed 1 rows containing non-finite values (stat_smooth)."
"0","fig8"
